,spotify_genre,track_duration_s,explicit_track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spotify_popularity,main_artist,song
0,"['dfw rap', 'melodic rap', 'pop', 'rap']",178.205,True,0.638,0.855,7,-4.86,1,0.0264,0.00757,0.0,0.245,0.731,127.986,93,Post Malone,I Had Some Help (Feat. Morgan Wallen)
1,['chill abstract hip hop'],155.151,False,0.852,0.697,1,-5.52,0,0.0439,0.0973,0.00037,0.0678,0.919,138.029,94,Tommy Richman,MILLION DOLLAR BABY
2,"['art pop', 'pop']",210.373,False,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,100,Billie Eilish,BIRDS OF A FEATHER
3,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",143.33,False,0.776,0.667,7,-6.622,1,0.0983,0.0146,0.3,0.0761,0.618,130.019,92,Charli xcx,Guess featuring Billie Eilish
4,['contemporary country'],181.621,False,0.621,0.779,8,-3.777,1,0.0361,0.216,8.62e-06,0.165,0.399,172.037,86,Morgan Wallen,Cowgirls (feat. ERNEST)
5,"['contemporary country', 'country']",210.95,False,0.487,0.658,5,-9.973,1,0.0296,0.00877,0.00777,0.1,0.282,142.18,85,Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album)
6,"['indie pop', 'pov: indie']",184.841,False,0.742,0.757,6,-4.981,1,0.0421,0.0187,0.0,0.305,0.957,139.982,91,Chappell Roan,HOT TO GO!
7,['classic oklahoma country'],227.195,False,0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639,89,Zach Bryan,I Remember Everything (feat. Kacey Musgraves)
8,[],171.782,True,0.756,0.672,0,-6.743,1,0.0522,0.464,3.37e-06,0.108,0.739,114.935,91,Dasha,Austin (Boots Stop Workin')
9,['irish hip hop'],122.36,False,0.645,0.634,10,-3.769,0,0.0341,0.158,3.78e-06,0.0908,0.352,160.017,89,Jordan Adetunji,KEHLANI
10,"['classic texas country', 'modern country pop']",179.413,True,0.614,0.743,6,-5.046,1,0.0313,0.0839,0.0,0.107,0.623,138.077,79,Koe Wetzel,High Road (feat. Jessie Murph)
11,"['dfw rap', 'melodic rap', 'pop', 'rap']",195.122,False,0.582,0.909,11,-3.834,1,0.0342,0.00191,0.0,0.308,0.868,119.033,76,Post Malone,Pour Me A Drink (Feat. Blake Shelton)
12,['southern hip hop'],156.444,True,0.919,0.629,1,-5.17,1,0.376,0.0226,0.0,0.146,0.407,135.05,78,GloRilla,Wanna Be (with Megan Thee Stallion)
13,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",195.824,False,0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,96,KAROL G,Si Antes Te Hubiera Conocido
14,"['dfw rap', 'melodic rap', 'pop', 'rap']",164.011,False,0.608,0.914,8,-4.116,1,0.0721,0.00545,0.0,0.137,0.511,120.01,84,Post Malone,Guy For That (Feat. Luke Combs)
15,['pop'],218.004,True,0.701,0.751,0,-8.39,1,0.0502,0.123,0.0,0.15,0.22,129.994,87,Taylor Swift,I Can Do It With a Broken Heart
16,['pop'],228.639,False,0.645,0.646,5,-8.334,1,0.0427,0.0615,3.04e-05,0.074,0.295,115.842,89,Ariana Grande,we can't be friends (wait for your love)
17,['pop'],228.965,False,0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004,89,Taylor Swift,Fortnight (feat. Post Malone)
18,"['art pop', 'pop']",179.586,False,0.893,0.4,11,-7.981,0,0.0643,0.0452,0.0823,0.0632,0.945,124.987,92,Billie Eilish,LUNCH
19,"['boy band', 'dance pop', 'pop']",200.4,False,0.61,0.926,8,-4.843,0,0.0479,0.031,0.0012,0.0821,0.861,172.638,90,*NSYNC,Bye Bye Bye - From Deadpool and Wolverine Soundtrack
20,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",156.988,True,0.892,0.531,1,-4.968,1,0.207,0.033,0.0,0.0824,0.209,81.036,88,Megan Thee Stallion,Mamushi (feat. Yuki Chiba)
21,['modern country pop'],224.28,False,0.663,0.675,11,-5.851,1,0.0321,0.353,0.0,0.21,0.455,128.942,82,Ella Langley,you look like you love me (feat. Riley Green)
22,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",161.052,True,0.738,0.71,5,-3.778,0,0.0698,0.0266,0.0,0.156,0.722,151.985,77,Moneybagg Yo,WHISKEY WHISKEY (feat. Morgan Wallen)
23,"['art pop', 'pop']",261.466,False,0.467,0.247,6,-12.002,0,0.0431,0.612,0.000271,0.17,0.126,148.101,90,Billie Eilish,WILDFLOWER
24,"['atl hip hop', 'melodic rap', 'rap', 'trap']",144.0,True,0.915,0.453,10,-4.589,0,0.27,0.0872,0.000163,0.104,0.287,139.943,85,Gunna,one of wun
25,"['melodic drill', 'r&drill']",140.733,True,0.882,0.764,11,-5.241,1,0.204,0.359,0.0,0.119,0.886,140.113,88,Central Cee,BAND4BAND (feat. Lil Baby)
26,"['ohio hip hop', 'pop rap']",189.356,False,0.549,0.679,7,-5.501,1,0.0346,0.0103,0.0,0.365,0.235,100.214,81,mgk,Lonely Road (with Jelly Roll)
27,['australian hip hop'],86.983,False,0.482,0.757,6,-4.586,1,0.0355,0.0137,0.0016,0.143,0.12,142.579,89,The Kid LAROI,NIGHTS LIKE THIS
28,['chill abstract hip hop'],130.944,True,0.904,0.452,9,-7.272,1,0.132,0.174,0.0,0.115,0.613,90.026,87,Tommy Richman,DEVIL IS A LIE
29,"['country rap', 'nashville hip hop', 'tennessee hip hop']",184.173,False,0.558,0.731,7,-3.801,1,0.043,0.0697,0.0,0.233,0.664,78.194,73,Jelly Roll,Chevrolet (feat. Jelly Roll)
30,['bronx drill'],118.002,True,0.635,0.574,1,-7.453,1,0.322,0.229,0.0,0.126,0.592,153.938,86,Ice Spice,Did It First (with Central Cee)
31,['pop'],173.639,True,0.795,0.63,7,-5.854,0,0.0434,0.157,0.0,0.0732,0.447,97.998,85,Ariana Grande,the boy is mine
32,"['art pop', 'pop']",303.44,False,0.7,0.425,7,-12.531,1,0.0529,0.144,0.879,0.083,0.521,110.015,91,Billie Eilish,CHIHIRO
33,['modern country pop'],166.04,True,0.572,0.722,6,-5.818,1,0.0363,0.512,1.12e-06,0.124,0.636,171.857,83,Tucker Wetmore,Wind Up Missin’ You
34,[],142.514,False,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,90,Artemas,i like the way you kiss me
35,"['modern country pop', 'singer-songwriter pop']",173.361,True,0.39,0.565,10,-5.575,0,0.0457,0.236,0.0,0.127,0.183,133.85,76,Jessie Murph,Dirty (feat. Teddy Swims)
36,['trap queen'],225.132,True,0.624,0.796,6,-5.413,0,0.169,0.0541,0.0,0.258,0.704,145.212,75,Sexyy Red,U My Everything (feat. Drake)
37,"['corridos tumbados', 'sad sierreno']",130.614,True,0.722,0.74,6,-7.22,0,0.063,0.68,3.27e-05,0.176,0.893,132.731,86,Peso Pluma,LA PATRULLA
38,"['east coast hip hop', 'hip hop', 'rap']",190.074,True,0.61,0.682,7,-4.877,1,0.123,0.318,0.0,0.321,0.694,142.966,77,A$AP Rocky,HIGHJACK
39,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",149.073,True,0.69,0.482,7,-6.335,0,0.2,0.523,0.0004,0.0728,0.356,100.029,86,Fuerza Regida,NEL
40,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",383.639,True,0.831,0.643,1,-5.002,1,0.11,0.046,0.0,0.084,0.142,139.948,84,Kendrick Lamar,euphoria
41,"['alternative r&b', 'persian electronic']",161.655,False,0.741,0.754,11,-5.412,0,0.0327,0.00526,8.21e-06,0.125,0.717,126.98,92,Sevdaliza,Alibi (with Pabllo Vittar & Yseult)
42,"['detroit hip hop', 'hip hop', 'rap']",284.892,True,0.649,0.663,10,-9.059,0,0.229,0.263,0.0,0.144,0.208,139.023,78,Eminem,Tobey (feat. Big Sean and BabyTron)
43,['australian hip hop'],152.979,True,0.731,0.734,7,-3.145,0,0.0515,0.0382,1.67e-06,0.353,0.797,101.008,82,The Kid LAROI,GIRLS
44,['australian indie rock'],186.0,False,0.404,0.393,2,-6.607,1,0.0262,0.806,0.000443,0.0938,0.403,98.217,81,Royel Otis,Linger - SiriusXM Session
45,[],164.074,True,0.71,0.556,11,-6.443,1,0.188,0.00179,0.0,0.36,0.372,79.035,69,JT,OKAY
46,['classic oklahoma country'],212.466,False,0.562,0.564,9,-6.946,1,0.0361,0.705,0.0,0.0932,0.314,82.685,78,Zach Bryan,Better Days (feat. John Mayer)
47,"['alternative pop rock', 'pov: indie']",74.378,False,0.578,0.509,2,-6.229,1,0.0279,0.13,0.734,0.344,0.586,119.945,85,Dominic Fike,misses
48,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",133.805,True,0.857,0.62,0,-8.13,1,0.0472,0.646,0.244,0.0934,0.796,120.042,88,Charli xcx,360
49,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",151.739,False,0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,89,Charli xcx,Apple
50,"['contemporary country', 'country']",230.6,False,0.442,0.603,11,-5.719,1,0.0304,0.602,0.0,0.161,0.456,86.494,75,Kelsea Ballerini,Cowboys Cry Too (with Noah Kahan)
51,['pop'],163.0,False,0.778,0.618,2,-4.257,1,0.0514,0.000269,0.000219,0.172,0.579,119.994,78,Katy Perry,WOMAN’S WORLD
52,[],178.359,True,0.742,0.564,1,-6.675,1,0.271,0.0607,0.0,0.122,0.345,156.916,70,BossMan Dlow,PJ (feat. Lil Baby)
53,['classic oklahoma country'],216.253,False,0.518,0.526,4,-8.467,1,0.0407,0.213,0.000168,0.0853,0.195,86.845,75,Zach Bryan,Sandpaper (feat. Bruce Springsteen)
54,"['pov: indie', 'psychedelic pop']",159.245,False,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,92,Djo,End of Beginning
55,['classic oklahoma country'],185.52,True,0.543,0.492,0,-8.313,1,0.0574,0.673,0.000163,0.112,0.178,79.886,76,Zach Bryan,The Way Back
56,['classic oklahoma country'],189.88,True,0.558,0.579,4,-7.161,1,0.0531,0.326,0.000398,0.157,0.365,78.131,70,Zach Bryan,Memphis; The Blues (feat. John Moreland)
57,['pop'],131.872,True,0.749,0.729,6,-3.19,0,0.0321,0.261,0.0,0.113,0.816,111.004,89,Tate McRae,greedy
58,"['dance pop', 'pop']",150.746,False,0.765,0.741,5,-7.361,0,0.274,0.338,8.87e-05,0.132,0.68,128.044,71,Camila Cabello,HOT UPTOWN (feat. Drake)
59,['alt z'],242.666,True,0.533,0.553,7,-6.486,1,0.0296,0.498,0.0,0.0911,0.391,102.043,82,Gracie Abrams,us. (feat. Taylor Swift)
60,['k-pop'],182.84,False,0.79,0.915,4,-2.251,1,0.146,0.0366,0.0,0.0785,0.726,97.47,83,Jimin,Smeraldo Garden Marching Band (feat. Loco)
61,['pop'],334.084,False,0.606,0.338,0,-10.555,1,0.048,0.315,0.0,0.106,0.238,119.88,79,Taylor Swift,Who’s Afraid of Little Old Me?
62,"['art pop', 'pop']",333.986,False,0.467,0.392,9,-9.355,1,0.0908,0.2,0.0174,0.106,0.313,145.104,86,Billie Eilish,L’AMOUR DE MA VIE
63,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",205.938,False,0.692,0.823,11,-7.209,0,0.0547,0.17,0.00802,0.134,0.458,124.964,81,Charli xcx,"Girl, so confusing featuring lorde"
64,"['corridos tumbados', 'sad sierreno']",232.205,True,0.553,0.48,3,-9.886,0,0.0498,0.597,0.00586,0.0943,0.456,173.009,79,Peso Pluma,RELOJ
65,"['pop', 'r&b']",233.456,True,0.727,0.711,2,-6.549,1,0.078,0.582,0.0,0.158,0.375,110.012,78,Beyoncé,TEXAS HOLD 'EM
66,"['corridos tumbados', 'sad sierreno']",245.997,True,0.664,0.769,4,-5.056,1,0.184,0.406,0.0,0.17,0.542,134.97,81,Peso Pluma,VINO TINTO
67,"['contemporary country', 'country', 'country road']",220.145,False,0.619,0.564,4,-6.517,1,0.0302,0.673,0.0,0.184,0.419,129.944,64,Carly Pearce,we don't fight anymore
68,"['contemporary country', 'country']",165.058,False,0.584,0.427,1,-8.685,1,0.0314,0.502,4.61e-06,0.114,0.535,82.03,73,Luke Combs,The Man He Sees in Me
69,['rap'],202.84,True,0.83,0.529,1,-6.374,1,0.324,0.0733,0.0,0.107,0.54,157.009,74,Don Toliver,BROTHER STONE (FEAT. KODAK BLACK)
70,['pop'],254.365,False,0.626,0.428,2,-8.374,1,0.0261,0.607,0.0,0.0921,0.487,94.95,80,Taylor Swift,Guilty as Sin?
71,['rap'],147.746,True,0.686,0.733,2,-5.268,1,0.0576,0.00567,0.0,0.246,0.141,130.095,76,Don Toliver,BANDIT
72,"['modern country pop', 'singer-songwriter pop']",141.367,True,0.662,0.55,0,-5.816,1,0.0366,0.00354,8.95e-06,0.406,0.308,136.184,79,Jessie Murph,Wild Ones (feat. Jelly Roll)
73,['rap'],161.053,True,0.65,0.655,2,-5.43,1,0.0385,0.0285,0.0,0.159,0.432,154.993,71,Don Toliver,ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN)
74,['rap'],126.986,True,0.534,0.819,11,-4.329,1,0.038,0.0012,0.0011,0.112,0.0806,154.994,78,Don Toliver,TORE UP
75,"['contemporary country', 'country pop', 'modern country pop']",182.086,False,0.453,0.632,5,-4.083,1,0.0294,0.132,0.0,0.329,0.427,77.035,72,Ashley Cooke,your place
76,"['art pop', 'pop']",343.12,False,0.349,0.337,7,-10.671,1,0.0407,0.29,0.172,0.139,0.0365,142.01,86,Billie Eilish,BLUE
77,['rap'],218.2,True,0.767,0.697,11,-5.877,0,0.0507,0.169,0.0,0.102,0.525,153.991,71,Don Toliver,ICE AGE (FEAT. TRAVIS SCOTT)
78,[],120.792,True,0.612,0.649,1,-5.553,0,0.384,0.133,0.0,0.11,0.219,158.9,68,BossMan Dlow,Get In With Me
79,['rap'],182.32,True,0.474,0.711,10,-3.546,0,0.0522,0.0308,1.13e-05,0.278,0.331,134.046,72,Don Toliver,KRYPTONITE
80,"['classical', 'french romanticism', 'late romantic era']",122.666,False,0.194,0.0545,9,-32.039,0,0.0413,0.983,0.19,0.3,0.107,167.158,35,Camille Saint-Saëns,Carnival of the Animals: VII. Aquarium
81,"['rap', 'slap house']",191.7,True,0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,90,Travis Scott,FE!N (feat. Playboi Carti)
82,"['art pop', 'pop']",293.84,False,0.407,0.192,7,-10.99,1,0.0368,0.637,3.33e-06,0.21,0.159,128.173,84,Billie Eilish,THE GREATEST
83,"['art pop', 'pop']",219.733,False,0.251,0.252,9,-14.478,1,0.0375,0.693,0.00706,0.0968,0.0395,69.988,83,Billie Eilish,SKINNY
84,"['art pop', 'pop']",186.346,False,0.857,0.386,1,-9.761,1,0.168,0.243,0.0931,0.111,0.661,125.017,82,Billie Eilish,THE DINER
85,['pop'],170.541,True,0.68,0.581,8,-5.166,1,0.106,0.0181,1.07e-06,0.276,0.63,119.974,80,Olivia Rodrigo,obsessed
86,"['mambo chileno', 'trap latino', 'urbano chileno', 'urbano latino']",156.0,True,0.763,0.626,5,-5.637,0,0.0433,0.0859,0.225,0.205,0.78,100.02,89,Cris Mj,SI NO ES CONTIGO
87,['pop'],215.463,True,0.533,0.573,0,-7.123,1,0.138,0.178,0.0,0.309,0.398,150.088,77,Taylor Swift,Florida!!! (feat. Florence + The Machine)
88,['pop'],249.807,False,0.421,0.525,10,-10.359,1,0.0472,0.825,2.67e-06,0.308,0.535,167.927,79,Taylor Swift,The Prophecy
89,"['atl hip hop', 'melodic rap', 'rap', 'trap']",90.76,True,0.887,0.727,4,-4.318,0,0.135,0.381,1.16e-06,0.213,0.932,130.035,78,Gunna,on one tonight
90,"['art pop', 'pop']",298.44,False,0.521,0.254,9,-14.409,0,0.0399,0.815,0.884,0.114,0.153,125.021,81,Billie Eilish,BITTERSUITE
91,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",152.078,False,0.76,0.747,0,-5.083,0,0.0282,0.0675,2.73e-06,0.309,0.884,128.912,84,Fuerza Regida,TÚ NAME
,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spotify_popularity,main_artist,song
,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spotify_popularity,main_artist,song
