,Unnamed: 0,spotify_genre,track_duration_s,explicit_track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spotify_popularity,main_artist,artist_list,song,index_empty_val
0,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",223.532,False,0.681,0.807,10,-2.362,0,0.252,0.0536,0.0,0.59,0.538,148.026,51,DJ Khaled,,USE THIS GOSPEL (feat. Kanye West & Eminem) - REMIX,1359
1,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",207.65,True,0.652,0.716,1,-4.012,0,0.166,0.0196,0.0,0.11,0.681,147.959,55,DJ Khaled,,Juice WRLD DID (feat. Juice WRLD),1360
2,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",184.925,True,0.665,0.887,11,-2.18,0,0.173,0.0125,0.0,0.272,0.622,151.052,46,DJ Khaled,,"KEEP GOING (feat. Lil Durk, 21 Savage & Roddy Ricch)",1361
3,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",211.025,True,0.786,0.618,2,-6.449,1,0.153,0.024,0.0,0.336,0.443,119.964,49,DJ Khaled,,PARTY (feat. Quavo & Takeoff),1362
4,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",170.197,True,0.742,0.792,7,-4.291,1,0.322,0.00096,0.0,0.365,0.809,147.958,47,DJ Khaled,,IT AIN'T SAFE (feat. Nardo Wick & Kodak Black),1363
5,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",47.354,False,0.398,0.626,1,-4.164,0,0.0367,0.195,2.55e-05,0.16,0.0404,106.733,50,DJ Khaled,,NO SECRET (feat. Drake),1364
6,,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",158.979,True,0.62,0.753,1,-7.203,1,0.0424,0.00385,9.4e-06,0.111,0.0711,156.933,52,DJ Khaled,,LET'S PRAY (feat. Don Toliver & Travis Scott),1365
7,,"['pop', 'r&b']",215.459,True,0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59e-05,0.171,0.464,121.892,68,Beyoncé,,ALIEN SUPERSTAR,1366
8,,"['reggaeton', 'trap latino', 'urbano latino']",198.367,True,0.663,0.786,11,-3.51,0,0.195,0.229,0.0,0.219,0.579,196.12,76,Bad Bunny,,La Corriente,1367
9,,"['florida drill', 'florida rap', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",200.547,True,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,67,Kodak Black,,Super Gremlin,1368
10,,"['contemporary country', 'country', 'country road']",186.373,False,0.494,0.782,3,-4.228,1,0.0409,0.0443,0.0,0.0921,0.44,75.932,53,Chris Young,,At the End of a Bar,1369
11,,['florida rap'],226.115,True,0.614,0.744,11,-5.52,1,0.125,0.309,1.14e-06,0.173,0.589,146.02,53,Rod Wave,,Yungen (feat. Jack Harlow),1370
12,,"['dfw rap', 'melodic rap', 'pop', 'rap']",127.253,True,0.726,0.756,2,-4.735,1,0.148,0.00686,2.52e-06,0.197,0.63,95.5,68,Post Malone,,Cooped Up / Return Of The Mack,1371
13,,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",182.325,True,0.934,0.694,9,-4.455,0,0.175,0.117,0.0,0.239,0.464,129.028,47,Offset,,54321,1372
14,,"['reggaeton', 'trap latino', 'urbano latino']",176.936,True,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,0.222,93.05,74,Bad Bunny,,Un Ratito,1373
15,,['florida rap'],174.75,True,0.656,0.679,10,-8.594,1,0.0598,0.014,0.0,0.101,0.27,159.978,59,Rod Wave,,Sweet Little Lies,1374
16,,"['pop', 'post-teen pop']",163.027,True,0.322,0.698,1,-3.812,0,0.0542,0.00507,0.0,0.249,0.288,183.963,53,Demi Lovato,,29,1375
17,,"['baton rouge rap', 'rap']",173.419,True,0.83,0.644,10,-5.431,0,0.407,0.0298,0.0,0.11,0.227,155.103,63,YoungBoy Never Broke Again,,Vette Motors,1376
18,,"['dance pop', 'pop']",138.293,True,0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,73,Doja Cat,,Get Into It (Yuh),1377
19,,['florida rap'],170.126,True,0.689,0.626,4,-10.224,1,0.065,0.21,0.0,0.109,0.453,157.954,55,Rod Wave,,Never Get Over Me,1378
20,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",201.334,True,0.814,0.628,7,-7.178,1,0.221,0.167,0.0,0.101,0.677,123.977,68,Megan Thee Stallion,,Sweetest Pie,1379
21,,"['contemporary country', 'country road', 'modern country rock', 'modern uplift']",157.906,False,0.559,0.66,7,-4.143,1,0.0512,0.222,0.0,0.193,0.574,163.957,65,Parmalee,,Take My Name,1380
22,,"['contemporary country', 'country', 'country road', 'modern country rock']",230.226,False,0.523,0.64,4,-6.15,1,0.0295,0.0512,5.52e-05,0.0675,0.48,144.022,55,Scotty McCreery,,Damn Strait,1381
23,,['florida rap'],214.185,True,0.626,0.524,3,-8.987,1,0.0411,0.566,1.14e-05,0.103,0.451,129.996,56,Rod Wave,,Forever,1382
24,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",137.107,True,0.945,0.848,1,-4.76,1,0.326,0.374,3.31e-05,0.101,0.819,119.918,65,Megan Thee Stallion,,Her,1383
25,,['florida rap'],180.705,True,0.622,0.533,2,-11.149,1,0.0452,0.0579,0.0,0.152,0.363,170.04,48,Rod Wave,,Stone Rolling,1384
26,,['florida rap'],187.73,True,0.752,0.523,10,-8.033,1,0.355,0.0478,0.0,0.0622,0.192,81.48,56,Rod Wave,,No Deal,1385
27,,['florida rap'],157.546,True,0.626,0.772,5,-6.797,1,0.057,0.339,0.0,0.135,0.31,162.975,48,Rod Wave,,I Know It,1386
28,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",173.061,True,0.844,0.722,1,-5.178,0,0.264,0.011,0.0,0.105,0.67,146.976,49,Megan Thee Stallion,,Pressurelicious (feat. Future),1387
29,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",154.433,True,0.94,0.606,1,-5.826,1,0.195,0.0215,0.0,0.18,0.507,130.0,58,Megan Thee Stallion,,Ungrateful (feat. Key Glock),1388
30,,['florida rap'],208.192,True,0.565,0.558,5,-7.634,1,0.0453,0.379,0.0,0.0896,0.0778,82.998,53,Rod Wave,,Pieces,1389
31,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",201.979,True,0.922,0.858,1,-4.185,1,0.251,0.00451,0.0,0.124,0.915,145.033,56,Megan Thee Stallion,,Budget (feat. Latto),1390
32,,['florida rap'],137.967,True,0.516,0.533,0,-8.106,1,0.067,0.684,0.0,0.188,0.175,76.325,47,Rod Wave,,Rockstar Heart,1391
33,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",163.764,True,0.787,0.522,8,-5.872,1,0.463,0.0668,0.0,0.108,0.666,170.439,59,Megan Thee Stallion,,Plan B,1392
34,,['florida rap'],173.417,True,0.601,0.612,8,-7.65,1,0.0727,0.0508,0.0,0.164,0.517,154.977,48,Rod Wave,,Time Kills (Love Birds),1393
35,,['florida rap'],163.5,True,0.674,0.656,11,-7.506,1,0.0625,0.324,0.0,0.107,0.38,159.933,47,Rod Wave,,Fading,1394
36,,"['pop', 'r&b']",224.472,True,0.792,0.919,2,-5.688,1,0.276,0.0381,5.1e-06,0.368,0.22,92.028,61,Beyoncé,,CHURCH GIRL,1395
37,,"['baton rouge rap', 'rap']",132.75,True,0.763,0.709,9,-5.748,1,0.199,0.00815,0.0,0.123,0.277,160.16,51,YoungBoy Never Broke Again,,Umm Hmm,1396
38,,"['baton rouge rap', 'rap']",150.857,True,0.569,0.389,3,-8.032,0,0.0449,0.894,0.0,0.118,0.565,140.181,59,YoungBoy Never Broke Again,,I Know,1397
39,,"['baton rouge rap', 'rap']",141.166,True,0.773,0.602,0,-6.777,1,0.173,0.424,0.0,0.125,0.553,82.055,59,YoungBoy Never Broke Again,,Home Ain't Home (feat. Rod Wave),1398
40,,"['contemporary country', 'country road', 'modern country rock']",174.36,False,0.529,0.755,1,-5.864,1,0.125,0.219,0.0,0.0986,0.524,96.859,57,Dylan Scott,,New Truck,1399
41,,"['baton rouge rap', 'rap']",181.132,True,0.808,0.678,5,-6.492,0,0.34,0.0262,0.0,0.107,0.599,159.063,50,YoungBoy Never Broke Again,,Fuck Da Industry,1400
42,,"['baton rouge rap', 'rap']",169.056,True,0.762,0.65,0,-6.018,1,0.36,0.283,0.0,0.217,0.503,79.488,44,YoungBoy Never Broke Again,,Free Dem 5's,1401
43,,"['baton rouge rap', 'rap']",155.675,True,0.661,0.679,11,-5.558,0,0.282,0.0533,0.0,0.087,0.723,147.983,47,YoungBoy Never Broke Again,,Lost Soul Survivor,1402
44,,"['pop', 'r&b']",116.727,False,0.903,0.519,1,-9.151,1,0.26,0.281,0.000106,0.155,0.587,114.991,67,Beyoncé,,ENERGY (feat. Beam),1403
45,,"['baton rouge rap', 'rap']",187.392,True,0.607,0.837,10,-4.631,0,0.343,0.109,0.0,0.169,0.604,81.486,42,YoungBoy Never Broke Again,,Hold Your Own,1404
46,,"['baton rouge rap', 'rap']",101.052,True,0.733,0.727,5,-6.415,1,0.268,0.0184,0.000499,0.254,0.48,171.038,43,YoungBoy Never Broke Again,,Top Sound,1405
47,,"['baton rouge rap', 'rap']",200.0,True,0.718,0.798,10,-5.433,0,0.352,0.157,0.0,0.135,0.786,168.079,45,YoungBoy Never Broke Again,,Kamikaze,1406
48,,"['baton rouge rap', 'rap']",158.241,True,0.645,0.623,10,-7.225,0,0.255,0.0395,0.0,0.111,0.586,90.636,44,YoungBoy Never Broke Again,,My Time,1407
49,,"['pop', 'r&b']",208.014,True,0.554,0.535,5,-8.959,0,0.186,0.0616,1.32e-05,0.124,0.136,105.865,64,Beyoncé,,I'M THAT GIRL,1408
50,,"['pop', 'r&b']",210.372,True,0.556,0.63,7,-8.15,1,0.102,0.000828,0.00468,0.155,0.367,149.147,64,Beyoncé,,COZY,1409
51,,"['melodic rap', 'rap', 'trap']",247.458,True,0.71,0.828,1,-4.725,1,0.0726,0.199,0.0,0.168,0.316,128.027,49,Trippie Redd,,Big 14 (feat. Moneybagg Yo),1410
52,,"['pop', 'uk pop']",190.658,False,0.791,0.439,10,-5.62,1,0.0645,0.302,1.85e-05,0.126,0.559,85.004,59,Sam Smith,,Love Me More,1411
53,,"['baton rouge rap', 'rap']",175.609,True,0.556,0.808,1,-5.391,0,0.428,0.0623,0.0,0.196,0.788,109.168,42,YoungBoy Never Broke Again,,7 Days,1412
54,,"['pop', 'r&b']",254.319,False,0.618,0.712,1,-8.246,1,0.114,0.14,4.53e-06,0.575,0.305,97.057,61,Beyoncé,,PLASTIC OFF THE SOFA,1413
55,,"['pop', 'r&b']",368.758,True,0.683,0.85,11,-5.042,0,0.0699,0.0781,1.09e-06,0.741,0.598,107.988,63,Beyoncé,,VIRGO'S GROOVE,1414
56,,"['pop', 'r&b']",273.997,True,0.674,0.625,1,-9.593,1,0.0514,0.0843,0.0015,0.11,0.208,120.004,62,Beyoncé,,SUMMER RENAISSANCE,1415
57,,"['pop', 'r&b']",260.769,True,0.785,0.732,1,-5.724,1,0.164,0.0636,0.000807,0.265,0.496,110.952,67,Beyoncé,,HEATED,1416
58,,"['pop', 'r&b']",244.792,True,0.823,0.536,5,-10.123,0,0.319,0.0616,0.0143,0.326,0.537,128.955,61,Beyoncé,,THIQUE,1417
59,,"['pop', 'r&b']",203.383,False,0.876,0.628,1,-6.595,1,0.0935,0.0165,0.0339,0.0938,0.809,118.028,62,Beyoncé,,MOVE (feat. Grace Jones & Tems),1418
60,,"['pop', 'r&b']",288.254,True,0.857,0.558,1,-7.888,1,0.134,0.0122,4.8e-05,0.288,0.453,123.973,64,Beyoncé,,PURE/HONEY,1419
61,,"['pop', 'r&b']",198.897,True,0.789,0.614,1,-6.491,1,0.0579,0.00348,0.00152,0.283,0.108,126.035,65,Beyoncé,,AMERICA HAS A PROBLEM,1420
62,,"['pop', 'r&b']",169.819,True,0.744,0.577,9,-7.228,1,0.0631,0.0672,3.06e-06,0.178,0.0805,135.869,59,Beyoncé,,ALL UP IN YOUR MIND,1421
63,,"['contemporary country', 'country', 'country road', 'modern country rock']",196.026,False,0.582,0.797,5,-4.926,1,0.0334,0.23,0.0,0.132,0.595,135.973,57,Jason Aldean,,Trouble with a Heartbreak,1422
64,,['australian hip hop'],164.781,True,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,0.203,80.565,68,The Kid LAROI,,THOUSAND MILES,1423
65,,"['pop', 'singer-songwriter pop', 'uk pop']",153.626,False,0.763,0.661,4,-5.592,0,0.056,0.169,0.0,0.117,0.632,95.002,63,Ed Sheeran,,2step,1424
66,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",336.924,False,0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,0.0557,124.994,69,Drake,,Massive,1425
67,,"['contemporary country', 'country', 'country road']",187.432,False,0.512,0.838,7,-3.82,1,0.0308,0.0419,0.000242,0.112,0.326,156.039,53,Jake Owen,,Best Thing Since Backroads,1426
68,,['pop'],153.0,True,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773,73,Dove Cameron,,Boyfriend,1427
69,,['lgbtq+ hip hop'],143.901,True,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,76,Lil Nas X,,THATS WHAT I WANT,1429
70,,"['dance pop', 'pop']",172.626,True,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,82,Doja Cat,,Woman,1430
71,,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'pop rap', 'rap', 'trap']",181.393,True,0.795,0.526,6,-9.086,0,0.204,0.067,2e-06,0.134,0.194,140.037,63,Lil Durk,,What Happened To Virgil (feat. Gunna),1431
72,,"['art pop', 'pop']",281.38,False,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,0.119,140.214,81,Billie Eilish,,TV,1432
73,,[],187.48,False,0.518,0.662,3,-5.235,1,0.0311,0.0432,0.0,0.115,0.583,151.954,33,John Rich,,Progress,1433
74,,"['art pop', 'pop']",216.448,False,0.387,0.135,7,-14.398,1,0.051,0.929,0.0,0.0948,0.21,82.987,72,Billie Eilish,,The 30th,1434
75,,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",220.779,True,0.907,0.577,1,-6.737,0,0.0767,0.438,3.19e-05,0.137,0.801,140.07,67,Kendrick Lamar,,Silent Hill,1435
76,,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",146.732,True,0.936,0.497,1,-7.185,1,0.41,0.0324,0.0,0.111,0.364,138.016,55,Moneybagg Yo,,See Wat I’m Sayin,1436
77,,"['hip hop', 'pittsburgh rap', 'rap']",162.875,True,0.735,0.812,2,-4.417,1,0.151,0.528,0.0,0.186,0.584,109.829,75,Mac Miller,,Love Lost,1437
78,,"['dance pop', 'pop']",216.135,True,0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45e-06,0.0839,0.154,119.971,66,Pharrell Williams,,Cash In Cash Out,1438
79,,"['colombian pop', 'dance pop', 'latin pop', 'pop']",172.235,False,0.695,0.636,5,-4.654,1,0.317,0.234,0.0,0.081,0.575,174.14,71,Shakira,,Te Felicito,1439
80,,"['hawaiian hip hop', 'pop rap']",156.083,True,0.587,0.61,10,-6.881,0,0.234,0.0402,0.0,0.167,0.556,130.063,60,Russ,,Are You Entertained,1440
81,,"['atl hip hop', 'atl trap', 'rap', 'trap']",213.975,True,0.535,0.618,2,-5.668,1,0.382,0.0245,0.0,0.103,0.211,165.991,61,Lil Baby,,Right On,1441
82,,"['pop', 'singer-songwriter pop', 'uk pop']",230.746,False,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,80,Ed Sheeran,,Bad Habits,1442
83,,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",515.386,False,0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,72,Metallica,,Master of Puppets (Remastered),1443
84,,['modern country pop'],214.405,False,0.544,0.459,7,-5.908,1,0.0266,0.119,0.0,0.0831,0.231,128.062,72,ERNEST,,Flower Shops (feat. Morgan Wallen),1444
85,,"['contemporary country', 'country', 'country road', 'modern country rock']",221.4,False,0.528,0.718,7,-6.954,1,0.0337,0.1,0.0,0.304,0.51,155.759,56,Tim McGraw,,7500 OBO,1445
86,,"['dance pop', 'pop']",206.07,False,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,71,Camila Cabello,,Bam Bam (feat. Ed Sheeran),1446
87,,"['k-pop', 'k-rap']",159.761,True,0.938,0.798,1,-3.998,1,0.103,0.00813,7.03e-05,0.146,0.265,99.992,65,j-hope,,Arson,1447
88,,"['r&b', 'rap']",226.011,True,0.574,0.369,1,-8.931,0,0.0814,0.753,0.0,0.147,0.44,84.975,61,Brent Faiyaz,,LOOSE CHANGE,1448
89,,"['r&b', 'rap']",379.004,True,0.428,0.367,9,-9.905,1,0.0914,0.132,0.0,0.149,0.174,71.184,58,Brent Faiyaz,,PRICE OF FAME,1449
90,,"['canadian pop', 'pop', 'viral pop']",172.266,False,0.603,0.691,5,-5.805,1,0.0372,0.0248,0.0,0.583,0.577,147.148,71,Shawn Mendes,,When You're Gone,1450
91,,"['r&b', 'rap']",214.692,True,0.541,0.619,1,-8.746,0,0.254,0.167,0.00633,0.144,0.491,163.908,68,Brent Faiyaz,,"GRAVITY (FEAT. TYLER, THE CREATOR)",1451
92,,"['art pop', 'dance pop', 'pop']",225.3,False,0.519,0.617,7,-4.287,1,0.0313,0.0387,0.0,0.401,0.222,147.708,68,Lady Gaga,,Hold My Hand,1452
93,,"['r&b', 'rap']",162.006,True,0.462,0.273,11,-11.768,0,0.0622,0.903,3.71e-05,0.101,0.334,141.33,71,Brent Faiyaz,,ROLLING STONE,1453
94,,"['classic texas country', 'contemporary country']",195.76,False,0.591,0.814,4,-4.986,1,0.0468,0.015,0.0,0.117,0.815,149.9,47,Maren Morris,,Circles Around This Town,1454
95,,['gambian hip hop'],152.137,True,0.745,0.65,2,-11.814,1,0.346,0.0451,0.00758,0.111,0.386,144.047,64,JNR CHOI,,TO THE MOON,1455
96,,"['r&b', 'rap']",198.005,True,0.524,0.233,3,-12.991,0,0.104,0.869,4.59e-06,0.369,0.585,175.805,57,Brent Faiyaz,,GHETTO GATSBY (FEAT. ALICIA KEYS),1456
97,,"['r&b', 'rap']",75.043,True,0.287,0.332,1,-10.15,0,0.0433,0.678,0.00375,0.11,0.204,177.804,57,Brent Faiyaz,,HEAL YOUR HEART (INTERLUDE),1457
98,,"['r&b', 'rap']",198.003,True,0.783,0.48,3,-9.182,0,0.251,0.258,4.73e-06,0.305,0.364,133.086,54,Brent Faiyaz,,FYTB (FEAT. JOONY),1458
99,,"['r&b', 'rap']",301.304,True,0.443,0.72,7,-3.743,0,0.0733,0.0669,0.0,0.0909,0.374,89.378,56,Brent Faiyaz,,WASTING TIME (FEAT. DRAKE & THE NEPTUNES),1459
100,,"['k-pop', 'k-rap']",180.022,False,0.783,0.722,2,-4.864,1,0.0357,0.00537,0.00209,0.105,0.306,97.031,67,j-hope,,MORE,1460
101,,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",224.996,True,0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,0.511,90.02,83,Rauw Alejandro,,Desesperados,1461
102,,"['atl hip hop', 'atl trap', 'rap', 'trap']",235.5,True,0.824,0.583,1,-6.537,1,0.147,0.00253,0.0,0.266,0.154,147.496,55,Lil Baby,,U-Digg (feat. 42 Dugg & Veeze),1462
103,,"['pluggnb', 'rage rap']",165.517,False,0.639,0.518,7,-13.892,0,0.312,0.108,0.0,0.307,0.497,145.058,52,Yeat,,Rich Minion,1463
104,,['pop'],264.438,False,0.476,0.189,11,-13.777,0,0.0329,0.904,4.52e-06,0.254,0.324,115.851,63,Taylor Swift,,Carolina - From The Motion Picture “Where The Crawdads Sing”,1465
105,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",266.178,False,0.718,0.758,10,-8.29,1,0.0703,0.238,0.00653,0.11,0.349,118.989,59,Drake,,Falling Back,1466
106,,"['contemporary country', 'country']",208.733,False,0.54,0.694,7,-4.477,1,0.0275,0.144,0.0,0.197,0.444,146.148,53,Luke Combs,,Tomorrow Me,1467
107,,['lgbtq+ hip hop'],180.666,True,0.872,0.422,1,-7.415,0,0.363,0.0254,0.0,0.109,0.778,149.956,52,Lil Nas X,,Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),1468
108,,"['detroit hip hop', 'hip hop', 'rap']",215.12,True,0.73,0.785,9,-7.986,0,0.243,0.105,0.0,0.0445,0.596,82.037,61,Eminem,,From The D 2 The LBC (with Snoop Dogg),1469
109,,"['r&b', 'rap']",220.76,True,0.739,0.58,1,-7.414,1,0.0637,0.0395,0.0,0.114,0.452,96.501,55,Chris Brown,,Psychic,1471
110,,"['r&b', 'rap']",234.946,False,0.695,0.603,1,-6.543,1,0.104,0.0992,0.0,0.084,0.9,86.987,47,Chris Brown,,WE (Warm Embrace),1472
111,,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'pop rap', 'rap', 'trap']",160.033,True,0.774,0.551,1,-5.862,1,0.0854,0.0334,0.0,0.109,0.0858,137.932,46,Lil Durk,,Burglars & Murderers (feat. EST Gee),1473
112,,"['r&b', 'rap']",218.266,True,0.654,0.532,5,-9.07,0,0.143,0.00892,0.0,0.104,0.389,85.016,50,Chris Brown,,Addicted (feat. Lil Baby),1474
113,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",308.82,False,0.765,0.627,0,-4.607,1,0.0622,0.000916,0.195,0.0847,0.536,118.997,60,Drake,,Texts Go Green,1475
114,,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'pop rap', 'rap', 'trap']",156.0,True,0.735,0.709,10,-8.894,0,0.323,0.0925,0.0,0.301,0.676,160.007,42,Lil Durk,,Did Shit To Me (feat. Doodie Lo),1476
115,,"['r&b', 'rap']",233.746,True,0.734,0.398,9,-9.453,1,0.243,0.0136,0.000158,0.111,0.243,91.941,49,Chris Brown,,Possessive (feat. Lil Wayne & BLEU),1477
116,,"['brooklyn drill', 'nyc rap']",148.816,True,0.812,0.582,11,-6.26,1,0.334,0.823,0.0,0.111,0.672,77.475,69,Sleepy Hallow,,Die Young (feat. 347aidan),1478
117,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",129.964,True,0.826,0.276,11,-11.227,0,0.266,0.62,8.53e-05,0.118,0.484,123.985,58,Drake,,Calling My Name,1479
118,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",173.097,True,0.6,0.482,1,-11.596,1,0.0701,0.512,0.000104,0.115,0.323,121.909,63,Drake,,A Keeper,1480
119,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",157.39,False,0.883,0.283,0,-12.653,1,0.113,0.104,0.00167,0.0935,0.416,122.013,58,Drake,,Currents,1481
120,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",254.407,False,0.593,0.41,3,-13.097,0,0.0531,0.886,0.0993,0.115,0.201,122.584,65,Drake,,Flight's Booked,1482
121,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",202.451,False,0.502,0.645,2,-10.611,0,0.122,0.444,0.00964,0.107,0.518,109.739,57,Drake,,Overdrive,1483
122,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",237.932,True,0.557,0.706,0,-6.592,1,0.0649,0.268,0.0,0.132,0.582,105.013,57,Drake,,Liability,1484
123,,"['contemporary country', 'country', 'country road', 'modern country rock']",189.56,False,0.634,0.764,4,-5.858,1,0.0297,0.00354,0.0,0.337,0.736,104.03,57,Walker Hayes,,AA,1485
124,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",250.864,False,0.718,0.319,3,-11.261,1,0.0435,0.965,0.00036,0.0895,0.639,109.994,53,Drake,,Down Hill,1486
125,,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",336.005,False,0.775,0.688,4,-10.912,0,0.0593,0.0176,0.0917,0.108,0.284,120.017,56,Drake,,Tie That Binds,1487
126,,"['k-pop', 'k-pop boy group', 'pop']",193.593,False,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029,68,BTS,,Yet To Come,1488
127,,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",195.95,True,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,78,Kendrick Lamar,,N95,1489
128,,['pop'],207.12,False,0.602,0.626,2,-5.323,0,0.0396,0.0129,9.02e-06,0.144,0.619,160.118,74,Tate McRae,,she's all i wanna be,1490
129,,"['classic texas country', 'contemporary country', 'modern country pop']",224.213,False,0.501,0.815,1,-4.865,1,0.0436,0.0513,0.0,0.106,0.46,160.087,73,Cody Johnson,,'Til You Can't,1491
130,,"['contemporary country', 'country', 'country dawn', 'country road']",195.013,False,0.575,0.644,6,-5.68,0,0.0309,0.271,0.0,0.131,0.626,80.07,56,Miranda Lambert,,If I Was a Cowboy,1492
131,,"['k-pop', 'k-pop boy group', 'pop']",204.939,False,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004,75,BTS,,Run BTS,1493
132,,"['chicago rap', 'rap']",171.319,True,0.713,0.689,11,-5.99,1,0.255,0.16,0.0,0.136,0.63,156.934,59,Polo G,,Distraction,1494
133,,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",239.026,True,0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,0.362,100.988,74,Kendrick Lamar,,Die Hard,1495
134,,"['chicago rap', 'hip hop', 'rap']",148.571,False,0.712,0.861,5,-5.487,0,0.25,0.0182,6.09e-06,0.511,0.388,84.042,74,Kanye West,,True Love,1497
135,,"['r&b', 'rap', 'uk contemporary r&b', 'urban contemporary']",197.52,True,0.708,0.673,6,-4.163,1,0.0585,0.499,0.000233,0.103,0.311,136.969,61,Ella Mai,,DFMU,1498
